Town,Lat,Long,12,13,14,15,16,17,18,19,20,21
Ansonia,41.354295,-73.091302,0.000,0.000,0.046,0.762,0.720,0.838,0.717,0.912,0.602,0.603
Avon,41.773694,-72.828835,,,,,,,0.522,,0.230,0.389
Beacon Falls,41.4211,-73.0850,0.018,0.083,0.581,,0.300,,0.135,0.155,0.323,0.025
Berlin,41.607439,-72.743499,,,0.013,0.023,,0.547,0.727,0.853,0.377,0.500
Bethleham,41.637271,-73.204522,,,,0.367,,,,,,
Bolton,41.776540,-72.440730,,0.000,0.000,0.000,0.132,0.238,0.044,0.940,0.481,0.381
Bozrah,41.550824,-72.1708,0.000,0.000,0.000,0.000,0.000,0.024,0.041,0.518,0.912,0.686
Branford,41.2847,-72.7911,0.000,,0.033,0.449,,,,,,
Bridgeport,41.220638,-73.178797,,,0.053,,,,,,,
Bridgewater,41.525672,-73.362195,,0.000,0.000,0.175,,,0.421,0.961,0.943,0.939
Bristol,41.66859,-72.93688,0.000,,0.087,,,,,,,
Brooklyn,41.786833,-71.93535,,0.000,0.000,0.000,0.000,0.000,0.000,0.016,,
Burlington,41.778198,-72.984762,,,0.000,,,,,,,
Canaan,41.936445,-73.364468,,,0.000,0.000,0.000,0.000,0.090,0.488,0.657,0.945
Canterbury,41.698407,-71.978175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.046,0.000,
Canton,41.827331,-72.911702,0.000,0.000,0.000,0.014,0.073,0.250,0.545,0.574,0.619,
Chaplin,41.752391,-72.106197,,,0.000,,,,,,,
Cheshire,41.49933,-72.922566,0.000,0.067,,0.907,0.508,0.647,0.157,0.293,0.000,0.389
Chester,41.403915,-72.45834,,,,,,0.238,0.383,0.694,0.531,0.281
Clinton,41.292643,-72.53025,0.000,0.000,0.027,0.250,0.453,,,0.981,0.862,0.316
Cornwall,41.8764,-73.3411,0.000,0.000,0.000,0.000,0.000,0.027,0.148,0.621,0.682,
Coventry,41.779833,-72.358675,,,,0.000,,,0.947,,,
Cromwell,41.59582,-72.648232,,,0.029,0.393,0.614,0.922,,1.000,1.000,0.889
Darien,41.091853,-73.466885,0.000,,,,,,,,,
Deep River,41.379572,-72.433113,,,,,,,0.318,0.879,0.694,0.368
Derby,41.330265,-73.103136,,,0.070,,,,0.702,0.818,,
Durham,41.476486,-72.672158,,,,,,,0.955,0.985,0.721,0.365
East Granby,41.934168,-72.726073,,,,,,,,1.000,,
East Haddam,41.5014,-72.4400,0.000,,,,,,,0.977,,
East Hartford,41.755683,-72.607763,,,,,,,,,0.000,
East Haven,41.330573,-72.832178,,,,,,,0.686,0.682,,
Ellington,41.880073,-72.460959,,,0.000,0.029,0.036,0.075,0.745,,,
Enfield,41.979704,-72.599341,,,,,,,0.000,0.383,0.516,
Essex,41.349484,-72.417943,,,,,0.077,0.310,,0.682,0.441,
Fairfield,41.18497,-73.250406,,,,0.000,,,,,,
Franklin,41.629053,-72.126598,,0.000,0.000,0.000,0.000,0.010,0.058,0.065,,
Glastonbury,41.702326,-72.546868,,,0.000,0.034,0.408,,,0.865,0.471,0.667
Granby,41.946947,-72.796773,,,,,,,,0.212,,
Guilford,41.33042,-72.708657,,,,,,,,0.962,0.182,
Haddam,41.4435,-72.5531,0.000,0.000,0.000,0.069,,0.314,0.857,0.664,0.364,
Hamden,41.389785,-72.894407,,0.038,0.501,0.736,,0.857,0.648,0.828,0.273,0.182
Hampton,41.793249,-72.05924,,0.000,,,,,,,,
Hartland,41.993855,-72.90158,,,,,,,0.037,,,
Hebron,41.653297,-72.363266,,,,0.014,,,0.000,,0.746,0.550
Kent,41.7229,-73.4827,0.000,0.000,,0.029,0.000,0.000,0.115,0.636,0.662,0.889
Killingly,41.84698,-72.882483,,,,,,,,0.063,0.188,
Killingworth,41.3859,-72.5630,0.000,0.000,0.000,0.000,,,0.692,0.965,0.548,0.566
Lebanon,41.638138,-72.204369,,,0.000,0.000,0.000,0.059,,,,
Ledyard,41.427339,-71.975718,,0.000,0.000,,,,,,,
Litchfield,41.741955,-73.206058,0.000,0.000,0.007,0.286,0.344,0.480,0.612,,0.916,
Lyme,41.413554,-72.337053,0.000,0.000,,,,,,,,
Madison,41.413554,-72.337053,,,,0.111,,,0.635,0.747,0.576,0.167
Meriden,41.554327,-72.777855,0.000,0.000,0.235,0.866,0.444,0.811,0.355,0.549,0.118,
Middlebury,41.5394,-73.1114,0.000,0.100,0.879,0.785,0.391,0.366,0.228,,0.139,
Middlefield,41.292366,-72.683868,,0.000,0.000,0.483,,0.674,0.933,0.982,,
Middletown,41.5619,-72.6770,0.000,0.000,0.000,0.519,0.826,0.536,,0.964,0.510,0.240
Milford,41.2052,-73.0771,,0.000,0.000,0.385,,,0.320,0.444,,0.922
Monroe,41.346822,-73.196673,,,0.000,0.793,0.628,0.961,0.926,0.981,0.768,0.740
Morris,41.690716,-73.277522,0.000,,,,,0.709,,,,
Naugatuck,41.469456,-73.050103,0.087,,,,0.296,0.077,0.038,0.029,0.000,
New Canaan,41.123557,-73.491508,,,,,,,,1.000,,
New Hartford,41.828426,-72.974423,,0.000,,0.000,,,0.101,0.687,0.765,
New Haven,41.331169,-72.938983,,0.000,,0.600,,,0.273,0.704,,
New Milford,41.547961,-73.40929,0.000,0.000,0.000,,,,,0.704,0.934,
Newtown,41.403495,-73.292067,,0.000,,,,,,,,
North Branford,41.4098,-72.7606,0.000,0.009,0.000,0.682,,0.532,0.877,0.931,0.300,0.789
North Haven,41.404899,-72.863819,,0.000,0.584,0.928,,,,,,
North Stonington,41.436,-71.882,,,,0.000,0.000,0.000,0.039,0.648,0.620,0.698
Old Lyme,41.347947,-72.306944,,0.000,,,,0.157,0.648,0.768,0.493,
Old Saybrook,41.297456,-72.390458,,,,,,0.737,0.552,0.764,,
Orange,41.2795,-73.0245,0.000,0.000,,0.560,,0.115,0.235,,0.286,
Plainville,41.68069,-72.84739,0.000,0.000,0.017,0.119,,0.113,0.114,0.500,0.491,0.200
Pomfret,41.87497,-71.98025,,,0.000,0.000,0.000,0.111,0.000,0.049,,
Portland,41.58102,-72.619301,,,0.008,0.233,0.108,,,,,
Preston,41.486971,-72.032715,,,,,,0.000,0.000,,0.604,
Prospect,41.497119,-72.975141,0.133,0.500,,0.846,0.216,0.273,0.344,0.470,0.432,0.050
Putnam,41.920839,-71.919989,,,,,,,,0.000,,
Redding,41.306794,-73.404295,,,0.000,0.000,,0.524,0.789,,0.632,
Ridgefield,41.277919,-73.492611,,,,,,,,0.930,,
Rocky Hill,41.662438,-72.682411,,,0.020,0.172,,,0.077,,,
Roxbury,41.54913,-73.31458,,0.000,0.000,0.097,0.091,0.333,0.800,0.831,0.738,0.545
Salisbury,41.964939,-73.438947,0.000,0.000,0.000,0.000,0.000,,0.346,,,
Scotland,41.683160,-72.088120,,0.000,0.000,0.000,0.000,0.000,0.000,0.167,,
Seymour,41.402343,-73.05582,,,0.902,0.917,0.762,0.837,0.413,0.553,0.215,0.164
Sharon,41.885649,-73.496454,0.000,0.000,,0.000,,0.048,0.612,1.000,1.000,0.909
Shelton,41.321482,-73.100086,,,0.035,0.794,,,,,,
Sherman,41.577588,-73.494034,0.000,0.029,0.000,,0.016,,0.667,0.833,1.000,1.000
Southbury,41.500928,-73.160884,,0.006,0.327,0.634,0.962,0.950,0.744,0.711,0.397,0.167
Southington,41.6067,-72.8502,0.000,0.000,0.160,0.667,0.579,0.449,0.342,0.836,0.246,
Sprague,41.614757,-72.075693,,,,0.034,,,,,,
Stafford,41.990994,-72.278118,,,,,,,,0.047,,
Stamford,41.067529,-73.522035,,,,0.000,,0.147,,,,
Sterling,41.70527,-71.835695,,,,,,0.000,0.000,,,
Stratford,41.238011,-73.120718,,,,,0.182,0.879,,0.591,,
Thomaston ,41.6751,-73.0755,0.000,0.000,0.182,,,0.788,0.667,0.804,0.667,0.136
Thompson,41.979701,-71.90415,,,,,,,,0.018,,
Torrington,41.637112,-73.31887,,,0.000,0.019,,,0.725,0.708,,
Trumbull,41.255484,-73.226495,,0.000,0.056,0.776,,,,1.000,,
Vernon,41.8103,-72.4711,0.000,0.000,0.000,0.000,,0.346,,0.840,,
Wallingford,41.452819,-72.787344,,0.000,0.269,0.510,0.928,0.825,0.368,0.631,0.000,
Washington,41.636967,-73.319487,0.000,0.000,0.000,0.072,,,0.792,0.970,1.000,0.977
Watertown,41.619389,-73.094276,,,,0.232,,0.860,0.784,,,
West Haven,41.2494,-72.9824,0.000,0.000,,,0.208,0.808,0.857,0.984,0.894,0.660
Westbrook,41.287183,-72.440844,,0.000,,0.000,0.115,0.421,0.656,0.830,0.542,
Weston,41.202513,-73.380218,,,,,,,0.235,0.984,0.200,
Westport,41.144869,-73.328609,0.000,0.000,0.000,0.261,0.043,,,,,
Willington,41.872026,-72.26327,0.000,0.000,0.000,0.000,0.000,,,0.122,0.414,
Wilton,41.245352,-73.43346,0.000,0.000,0.000,0.009,0.111,0.300,0.848,0.969,0.878,
Windham,41.70037,-72.182955,,,,,,,,0.029,0.000,
Wolcott,41.556357,-72.969518,,,0.900,0.255,0.094,,0.026,0.862,0.209,0.417
Woodbridge,41.353502,-73.01725,,,,,,,0.772,0.972,0.407,
Woodbury,41.550519,-73.212013,,0.000,,,,,0.667,0.870,0.794,
